Sales_ID,Date,Amount,Region,Category,Month
SAL357,2022-09-17 16:29:49.178356716,1106.0452421664872,West,Electronics,9
SAL358,2022-09-18 10:00:14.428857716,3343.1023250938533,East,Electronics,9
SAL359,2022-09-19 03:30:39.679358720,4760.92096569983,West,Electronics,9
SAL360,2022-09-19 21:01:04.929859720,3301.8967115035157,East,Sports,9
SAL361,2022-09-20 14:31:30.180360724,2552.679704826088,South,Books,9
SAL362,2022-09-21 08:01:55.430861724,3573.1528737694125,South,Clothing,9
SAL363,2022-09-22 01:32:20.681362728,2833.0115619660664,North,Electronics,9
SAL364,2022-09-22 19:02:45.931863728,3182.46715726374,South,Books,9
SAL365,2022-09-23 12:33:11.182364732,4765.859235106101,West,Books,9
SAL366,2022-09-24 06:03:36.432865732,2544.410551203097,South,Clothing,9
SAL367,2022-09-24 23:34:01.683366736,4844.762255295656,East,Sports,9
SAL368,2022-09-25 17:04:26.933867736,4621.402567824255,South,Home Decor,9
SAL369,2022-09-26 10:34:52.184368740,1783.1645391571858,North,Home Decor,9
SAL370,2022-09-27 04:05:17.434869740,1277.4452035006618,South,Books,9
SAL371,2022-09-27 21:35:42.685370744,1403.1120055097067,East,Beauty,9
SAL372,2022-09-28 15:06:07.935871744,1072.887302606199,East,Beauty,9
SAL373,2022-09-29 08:36:33.186372748,1377.7718430237137,West,Clothing,9
SAL374,2022-09-30 02:06:58.436873748,3732.0270936654274,South,Home Decor,9
SAL375,2022-09-30 19:37:23.687374752,1284.754593840916,East,Books,9
SAL376,2022-10-01 13:07:48.937875752,2275.902521175045,North,Sports,10
SAL377,2022-10-02 06:38:14.188376756,4379.501243877818,West,Home Decor,10
SAL378,2022-10-03 00:08:39.438877756,1093.0877429433035,North,Books,10
SAL379,2022-10-03 17:39:04.689378760,4257.873930355743,South,Books,10
SAL380,2022-10-04 11:09:29.939879760,2127.4190990935995,South,Electronics,10
SAL381,2022-10-05 04:39:55.190380764,1472.6593104866251,South,Sports,10
SAL382,2022-10-05 22:10:20.440881764,3786.9486614566026,West,Electronics,10
SAL383,2022-10-06 15:40:45.691382768,3515.771387119536,East,Clothing,10
SAL384,2022-10-07 09:11:10.941883768,4509.888054108212,West,Electronics,10
SAL385,2022-10-08 02:41:36.192384772,3940.284175215543,North,Electronics,10
SAL386,2022-10-08 20:12:01.442885772,4213.923721539394,West,Home Decor,10
SAL387,2022-10-09 13:42:26.693386776,2128.138290285226,North,Beauty,10
SAL388,2022-10-10 07:12:51.943887776,1709.7581751188914,West,Books,10
SAL389,2022-10-11 00:43:17.194388780,4002.4590065634334,East,Sports,10
SAL390,2022-10-11 18:13:42.444889780,4227.338957069056,North,Electronics,10
SAL391,2022-10-12 11:44:07.695390784,4962.020568002694,South,Sports,10
SAL392,2022-10-13 05:14:32.945891784,2650.470707645706,South,Beauty,10
SAL393,2022-10-13 22:44:58.196392788,2488.0723431711326,West,Beauty,10
SAL394,2022-10-14 16:15:23.446893788,4105.651842967987,South,Electronics,10
SAL395,2022-10-15 09:45:48.697394792,2363.2141610120716,North,Clothing,10
SAL396,2022-10-16 03:16:13.947895792,4723.029302414259,South,Electronics,10
SAL397,2022-10-16 20:46:39.198396796,4433.651007372047,East,Home Decor,10
SAL398,2022-10-17 14:17:04.448897796,2715.976109500073,East,Books,10
SAL399,2022-10-18 07:47:29.699398800,4003.4842711659894,West,Clothing,10
SAL400,2022-10-19 01:17:54.949899800,4018.1714963387294,North,Electronics,10
SAL401,2022-10-19 18:48:20.200400804,1412.4954753437305,East,Sports,10
SAL402,2022-10-20 12:18:45.450901804,4610.211626718266,East,Clothing,10
SAL403,2022-10-21 05:49:10.701402808,3021.0094897914287,North,Clothing,10
SAL404,2022-10-21 23:19:35.951903808,4305.829864430967,South,Electronics,10
SAL405,2022-10-22 16:50:01.202404812,2280.198404122447,South,Clothing,10
SAL406,2022-10-23 10:20:26.452905812,4582.092913984801,West,Sports,10
SAL407,2022-10-24 03:50:51.703406816,2556.8067149366525,South,Beauty,10
SAL408,2022-10-24 21:21:16.953907816,1043.3506059211934,North,Clothing,10
SAL409,2022-10-25 14:51:42.204408820,4621.527905677054,East,Beauty,10
SAL410,2022-10-26 08:22:07.454909820,1365.1467071445343,South,Sports,10
SAL411,2022-10-27 01:52:32.705410824,2277.2545503616593,West,Electronics,10
SAL412,2022-10-27 19:22:57.955911824,4800.24786820322,South,Books,10
SAL413,2022-10-28 12:53:23.206412828,4802.428587750224,North,Clothing,10
SAL414,2022-10-29 06:23:48.456913828,3293.7515524931446,West,Books,10
SAL415,2022-10-29 23:54:13.707414832,3527.348848679197,South,Sports,10
SAL416,2022-10-30 17:24:38.957915832,2793.782087913279,West,Clothing,10
SAL417,2022-10-31 10:55:04.208416836,2172.843086792258,North,Beauty,10
SAL418,2022-11-01 04:25:29.458917836,2314.6581814796637,East,Home Decor,11
SAL419,2022-11-01 21:55:54.709418840,3690.0738243081537,North,Books,11
SAL420,2022-11-02 15:26:19.959919840,4009.49811775072,North,Clothing,11
SAL421,2022-11-03 08:56:45.210420844,4166.316174903394,North,Books,11
SAL422,2022-11-04 02:27:10.460921844,4158.472571178216,North,Clothing,11
SAL423,2022-11-04 19:57:35.711422848,1364.8244121947614,East,Electronics,11
SAL424,2022-11-05 13:28:00.961923848,2977.681218810326,East,Beauty,11
SAL425,2022-11-06 06:58:26.212424852,1230.235040066577,West,Books,11
SAL426,2022-11-07 00:28:51.462925852,3198.115529294942,South,Home Decor,11
SAL427,2022-11-07 17:59:16.713426856,2766.1220054935084,East,Home Decor,11
SAL428,2022-11-08 11:29:41.963927856,4550.816731033199,East,Sports,11
SAL429,2022-11-09 05:00:07.214428860,2403.6600502083147,South,Clothing,11
SAL430,2022-11-09 22:30:32.464929860,1468.2680657104233,East,Books,11
SAL431,2022-11-10 16:00:57.715430864,1571.9667282113435,North,Sports,11
SAL432,2022-11-11 09:31:22.965931864,4046.042526869889,North,Books,11
SAL433,2022-11-12 03:01:48.216432868,3472.872253265044,South,Clothing,11
SAL434,2022-11-12 20:32:13.466933868,1404.490704491161,West,Home Decor,11
SAL435,2022-11-13 14:02:38.717434872,1336.4272244599897,West,Electronics,11
SAL436,2022-11-14 07:33:03.967935872,3803.87652583648,South,Home Decor,11
SAL437,2022-11-15 01:03:29.218436876,1291.0520254567741,South,Sports,11
SAL438,2022-11-15 18:33:54.468937876,4287.440237161425,North,Beauty,11
SAL439,2022-11-16 12:04:19.719438880,3824.968908625985,West,Electronics,11
SAL440,2022-11-17 05:34:44.969939880,1325.3951225675992,East,Sports,11
SAL441,2022-11-17 23:05:10.220440884,1339.3508563407677,North,Clothing,11
SAL442,2022-11-18 16:35:35.470941884,4946.558314004702,South,Electronics,11
SAL443,2022-11-19 10:06:00.721442888,2497.0831830244815,West,Sports,11
SAL444,2022-11-20 03:36:25.971943888,2482.5685882675634,East,Clothing,11
SAL445,2022-11-20 21:06:51.222444892,4251.19826903001,East,Home Decor,11
SAL446,2022-11-21 14:37:16.472945892,4788.994309535435,North,Beauty,11
SAL447,2022-11-22 08:07:41.723446896,4944.004255291484,West,Clothing,11
SAL448,2022-11-23 01:38:06.973947896,4013.5127410357663,West,Books,11
SAL449,2022-11-23 19:08:32.224448900,2505.038342123663,South,Clothing,11
SAL450,2022-11-24 12:38:57.474949900,1334.0028667946751,West,Clothing,11
SAL451,2022-11-25 06:09:22.725450904,4108.587663709747,West,Beauty,11
SAL452,2022-11-25 23:39:47.975951904,3233.61699894322,North,Books,11
SAL453,2022-11-26 17:10:13.226452908,2696.8880369879053,West,Sports,11
SAL454,2022-11-27 10:40:38.476953908,4625.417540378944,East,Sports,11
SAL455,2022-11-28 04:11:03.727454912,1444.7899292246054,North,Clothing,11
SAL456,2022-11-28 21:41:28.977955912,2970.5004171634364,North,Books,11
SAL457,2022-11-29 15:11:54.228456916,1045.4145790696762,South,Books,11
SAL458,2022-11-30 08:42:19.478957916,2874.6425679765052,West,Beauty,11
SAL459,2022-12-01 02:12:44.729458920,1225.2131027273495,South,Home Decor,12
SAL460,2022-12-01 19:43:09.979959920,1475.2716650722878,East,Sports,12
SAL461,2022-12-02 13:13:35.230460924,1470.1049871084197,North,Beauty,12
SAL462,2022-12-03 06:44:00.480961924,3596.841208464254,North,Electronics,12
SAL463,2022-12-04 00:14:25.731462928,3984.1795170616933,North,Sports,12
SAL464,2022-12-04 17:44:50.981963928,3333.4750603886387,East,Beauty,12
SAL465,2022-12-05 11:15:16.232464932,4848.690193898168,East,Sports,12
SAL466,2022-12-06 04:45:41.482965932,2499.482318094816,South,Home Decor,12
SAL467,2022-12-06 22:16:06.733466936,2142.848345127443,South,Electronics,12
SAL468,2022-12-07 15:46:31.983967936,4474.396512757841,South,Home Decor,12
SAL469,2022-12-08 09:16:57.234468940,1894.3833540778105,West,Electronics,12
SAL470,2022-12-09 02:47:22.484969940,4852.890157762446,North,Clothing,12
SAL471,2022-12-09 20:17:47.735470944,1048.6178987592655,North,Beauty,12
SAL472,2022-12-10 13:48:12.985971944,4879.515306830556,South,Electronics,12
SAL473,2022-12-11 07:18:38.236472948,1172.6396478023044,North,Home Decor,12
SAL474,2022-12-12 00:49:03.486973948,4564.572454792284,South,Sports,12
SAL475,2022-12-12 18:19:28.737474952,3110.8044363451995,West,Electronics,12
SAL476,2022-12-13 11:49:53.987975952,4971.859184477202,West,Beauty,12
SAL477,2022-12-14 05:20:19.238476956,1295.1862589415955,East,Electronics,12
SAL478,2022-12-14 22:50:44.488977956,3215.417137605283,West,Books,12
SAL479,2022-12-15 16:21:09.739478960,4877.210142476396,South,Sports,12
SAL480,2022-12-16 09:51:34.989979960,3092.3913766805954,West,Beauty,12
SAL481,2022-12-17 03:22:00.240480964,3517.5945525410502,East,Beauty,12
SAL482,2022-12-17 20:52:25.490981964,3782.9947559384686,North,Clothing,12
SAL483,2022-12-18 14:22:50.741482968,2818.1642590710926,South,Home Decor,12
SAL484,2022-12-19 07:53:15.991983968,3510.232320336254,North,Clothing,12
SAL485,2022-12-20 01:23:41.242484972,3337.257247692401,East,Beauty,12
SAL486,2022-12-20 18:54:06.492985972,4604.632041963956,East,Sports,12
SAL487,2022-12-21 12:24:31.743486976,1181.7855213658315,East,Electronics,12
SAL488,2022-12-22 05:54:56.993987976,2123.852758368921,North,Electronics,12
SAL489,2022-12-22 23:25:22.244488980,4801.645936306235,North,Sports,12
SAL490,2022-12-23 16:55:47.494989980,4561.055135563665,North,Beauty,12
SAL491,2022-12-24 10:26:12.745490984,2822.6270111428516,North,Electronics,12
SAL492,2022-12-25 03:56:37.995991984,3480.5303912061468,East,Electronics,12
SAL493,2022-12-25 21:27:03.246492988,2109.524731924531,East,Electronics,12
SAL494,2022-12-26 14:57:28.496993988,1752.4846388950452,South,Home Decor,12
SAL495,2022-12-27 08:27:53.747494992,2854.7936197599283,South,Home Decor,12
SAL496,2022-12-28 01:58:18.997995992,2413.4089121042116,North,Books,12
SAL497,2022-12-28 19:28:44.248496996,3334.6244474034884,West,Clothing,12
SAL498,2022-12-29 12:59:09.498997996,1310.9385478599393,West,Sports,12
SAL499,2022-12-30 06:29:34.749499000,4897.579230664665,East,Sports,12
SAL500,2022-12-31 00:00:00.000000000,4944.842977918412,East,Sports,12
